Id;cnpj;cpf;nome;ativo;recadastramento;municipio;uf;natureza_juridica;porte_da_empresa;ramo_do_negocio;unidade_cadastradora;cnae;cnae_secundario;habilitado_a_licitar
478;00.062.038/0001-99;;TONERVILLE MANUTENCAO E INSTALACAO DE EQUIPAMENTOS LTDA - ME;Sim;Sim;81795: Joinville;SC;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;160446: 62 BATALHAO DE INFANTARIA;7733100: ALUGUEL DE M�QUINAS E EQUIPAMENTOS PARA ESCRIT�RIO;;Sim
479;;***.622.401-**;JOSE OZORIO DE SOUSA;Sim;N�o;95710: Rio Verde;GO;;;;158299: INST.FED.GOIANO/CAMPUS RIO VERDE;;;Sim
480;00.062.275/0001-50;;ELO IMPORTADORA LTDA;Sim;N�o;13897: Fortaleza;CE;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;153009: CENTRO FEDERAL DE EDUCA��O TECNOLOGICA;;;Sim
481;00.062.577/0001-28;;LANTECH TECNOLOGIA & CONSTRUCOES LTDA;Sim;N�o;90514: Campo Grande;MS;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";510280: GER�NCIA EXECUTIVA CAMPO GRANDE/MS;;;Sim
482;;***.627.146-**;JANAINA MERCIA ALVES MELO;Sim;N�o;41238: Belo Horizonte;MG;;;;403201: FUNDACAO NACIONAL DE ARTES;;;Sim
483;00.062.715/0001-79;;SINDICATO DOS TRABALHADORES NO COMBATE AS ENDEMIAS E SA;Sim;N�o;58696: Nova Igua�u;RJ;23: ASSOCIA��O PRIVADA;5: DEMAIS;88: SERVI�OS DE ASSIST�NCIA SOCIAL SEM ALOJAMENTO;158483: INST FED.EDUC.CIENC.TEC.RJ/CAMPUS NILOPOLIS;;;Sim
484;;***.627.236-**;MIGUEL FURTADO NETO;Sim;N�o;49115: Oliveira;MG;;;;160129: ESCOLA DE SARGENTOS DAS ARMAS;;;Sim
485;00.062.751/0001-32;;PAPELARIA ESPACIAL LTDA ME;Sim;N�o;76910: Maring�;PR;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;510695: GER�NCIA EXECUTIVA MARING�/PR;;;Sim
486;00.062.779/0001-70;;F M ARAUJO BEZERRA - ME;Sim;Sim;13897: Fortaleza;CE;1: EMPRES�RIO INDIVIDUAL;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;158313: INST.FED.DO CEARA/CAMPUS FORTALEZA;4742300: COM�RCIO VAREJISTA DE MATERIAL EL�TRICO;;Sim
487;00.062.809/0001-48;;SALES PEREIRA ENGENHARIA E CONSTRUCOES LTDA;Sim;N�o;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"82: SERVI�OS DE ESCRIT�RIO, DE APOIO ADMINISTRATIVO E OUTROS SERVI�OS PRESTADOS �S EMPRESAS";170114: SUPERINTEND�NCIA DE ADMINISTRA��O DO MF - RJ;;;Sim
488;00.062.861/0001-02;;ACOMAR REFORMA E REFRIGERACAO LTDA - EPP;Sim;Sim;45950: Ibirit�;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;250025: NUCLEO ESTADUAL DO MINISTERIO DA SAUDE/MG;"4322302: INSTALA��O E MANUTEN��O DE SISTEMAS CENTRAIS DE AR CONDICIONADO, DE VENTILA��O E REFRIGERA��O";;Sim
489;00.062.914/0001-87;;EBM - LOCACAO E TRANSPORTES LTDA;Sim;N�o;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";130080: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;;;Sim
490;00.063.076/0001-66;;J G LARANJA COMPUTADORES LTDA ME;Sim;N�o;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;114601: IBGE-FUN.INST.BRAS.GEOGRAFIA E ESTATISTICA;;;Sim
491;00.063.077/0001-00;;H. S. MESQUITA E CIA LTDA;Sim;N�o;9210: S�o Luis;MA;2: SOCIEDADE EMPRES�RIA LIMITADA;1: MICROEMPRESA;49: TRANSPORTE TERRESTRE;135170: CONAB/SUPER. REGIONAL NO MARANHAO;;;Sim
492;00.063.134/0001-51;;CARLOS WILIAM TSUHA - EPP;Sim;Sim;90514: Campo Grande;MS;1: EMPRES�RIO INDIVIDUAL;3: EMPRESA DE PEQUENO PORTE;"25: FABRICA��O DE PRODUTOS DE METAL, EXCETO M�QUINAS E EQUIPAMENTOS";255012: FUNDACAO NACIONAL DE SAUDE/MS;"2539001: Servi�os de usinagem, tornearia e solda";;Sim
493;00.063.195/0001-19;;CAFETERIA COLFARO LTDA - EPP;Sim;Sim;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;3: EMPRESA DE PEQUENO PORTE;49: TRANSPORTE TERRESTRE;343023: IPHAN-MUSEU PACO IMPERIAL/RJ;"5611203: LANCHONETES, CASAS DE CH�, DE SUCOS E SIMILARES";;Sim
494;00.063.215/0001-51;;PETHRAS ENGENHARIA E TELECOMUNICACOES LTDA;Sim;Sim;60011: Rio de Janeiro;RJ;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";343017: MUSEU NACIONAL DE BELAS ARTES/RJ;"4329104: MONTAGEM E INSTALA��O DE SISTEMAS E EQUIPAMENTOS DE ILUMINA��O E SINALIZA��O EM VIAS P�BLICAS, PORTOS E AEROPORTOS";;Sim
495;;***.632.869-**;IAN SELONKE;Sim;N�o;75353: Curitiba;PR;;;;160223: HOSPITAL GERAL DE CURITIBA;;;Sim
496;00.063.405/0001-79;;DAFONTE VEICULOS LTDA;Sim;N�o;13897: Fortaleza;CE;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;200112: SUPERINTENDENCIA REG. POL. RODV. FEDERAL-CE;;;Sim
497;00.063.587/0001-88;;TRANSPONTE COMERCIO DE COMBUSTIVEIS LTDA;Sim;N�o;88633: S�o Borja;RS;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;49: TRANSPORTE TERRESTRE;160428: 2 REGIMENTO DE CAVALARIA MECANIZADO/RS;;;Sim
498;;***.635.939-**;RODRIGO SILVEIRA;Sim;Sim;10464: Sapezal;MT;;;;135209: CONAB/SUPERINT.REGIONAL/MT;;;Sim
499;00.063.682/0001-81;;SOMITEC SOCIEDADE DE MONTAGENS E INST.TECNICAS LTDA;Sim;Sim;41238: Belo Horizonte;MG;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;43: SERVI�OS ESPECIALIZADOS PARA CONSTRU��O;193111: IBAMA - SUPERINTENDENCIA ESTADUAL/MG;4321500: INSTALA��O E MANUTEN��O EL�TRICA;;Sim
500;00.063.719/0001-71;;PAPELARIA DINAMICA LTDA;Sim;Sim;93734: Goi�nia;GO;2: SOCIEDADE EMPRES�RIA LIMITADA;5: DEMAIS;"46: COM�RCIO POR ATACADO, EXCETO VE�CULOS AUTOMOTORES E MOTOCICLETAS";130080: SUPERINT.FEDERAL DE AGRIC.PECUARIA E ABASTEC.;4647801: COM�RCIO ATACADISTA DE ARTIGOS DE ESCRIT�RIO E DE PAPELARIA;;Sim
